advisee,startyear, collaborate_times
Maurizio Pighin,1997,10,1997,1,1998,1,2000,1,2001,2,2002,1,2003,2,2004,2
Juan Jose Fons,2000,4,2000,1,2001,3
Gianfranco Bilardi,1984,18,1984,3,1985,4,1986,2,1987,1,1989,5,1990,2,1991,1
D. Crouse,1995,1,1995,1
Matas Sileikis,2012,3,2012,1,2013,1,2015,1
Arpad Kelemen,2002,9,2002,2,2005,3,2008,3,2009,1
Yuzhuo Zhong,1997,27,1997,1,1999,1,2000,1,2001,5,2002,11,2003,4,2004,4
Beverly Coleman,2002,1,2002,1
David Ruiz 0003,2009,1,2009,1
David Ruiz 0002,2010,1,2010,1
Edy Tri Baskoro,1995,4,1995,1,1998,1,2000,1,2002,1
Zaiji Yuan,2009,1,2009,1
Marek Braun,2008,1,2008,1
D. Imbert,2012,2,2012,1,2015,1
Toshihiko Ryu,1984,4,1984,2,1986,2
Tobias Schaeffter,2003,18,2003,1,2004,1,2005,1,2007,3,2008,2,2009,4,2010,6
A. W. Vreman,2011,3,2011,1,2014,1,2016,1
Yosu Gorronogoitia,2010,2,2010,2
A. Aktta Patel,2011,1,2011,1
Jinfeng Hu,2003,14,2003,1,2004,5,2005,4,2007,3,2009,1
Gerald M. Saidel,1996,3,1996,1,2001,1,2003,1
Yuchan Yi,2005,1,2005,1
Jim Sweeney,2003,1,2003,1
Hilary Tunley,1991,5,1991,2,1994,2,1995,1
Keith T. Mason,2001,4,2001,2,2005,1,2006,1
Barbara Rizzi,2008,7,2008,2,2009,1,2010,3,2014,1
Kazuko Hirose,2010,1,2010,1
Akitaka Andoh,1998,1,1998,1
David Kurlander,1988,12,1988,2,1990,1,1991,1,1992,2,1993,3,1994,2,1995,1
Catia Dias,2011,2,2011,1,2014,1
Izabela Grasland,2003,2,2003,1,2004,1
Yuntian Wu,2011,1,2011,1
Richard Sidle,2000,2,2000,1,2002,1
Akihiko Fujii,2008,2,2008,1,2010,1
Marco De Sario,1991,2,1991,1,1996,1
Felipe Acebes,2001,1,2001,1
Arielle Lasry,2007,1,2007,1
Anjun Su,2009,2,2009,1,2011,1
B. P. Divakar,2009,5,2009,1,2011,1,2012,1,2013,1,2014,1
Ryoko Shimada,2010,1,2010,1
Deepu C. Thomas,2005,2,2005,2
Enrico Martinelli,1978,4,1978,1,1982,1,1984,2
Andrew J. Tatem,2001,2,2001,1,2003,1
Pieter S. Kritzinger,1974,5,1974,1,1976,1,1979,1,1980,2
Daniel F. Martin,2004,5,2004,1,2005,1,2008,1,2010,1,2011,1
Bruce Rogers,2009,1,2009,1
Morteza Ansari Dogaheh,2007,1,2007,1
Taro Suzuki,1995,9,1995,1,1996,1,1997,1,1999,1,2000,1,2001,2,2002,2
Martin A. Walter,2003,2,2003,1,2004,1
Zanda Serzane,2010,1,2010,1
Blazej Bartyzel,2005,1,2005,1
Ermes Thuegaz,2007,2,2007,2
Constance L. Wood,2003,3,2003,1,2004,1,2006,1
A. J. Dixon,2009,1,2009,1
Angela W. Ma,2008,1,2008,1
Jeff Andrews,2006,1,2006,1
Konstantin Kostov,2004,2,2004,1,2005,1
Jeongsik Jeong,2008,2,2008,1,2010,1
Seyed Morteza Ayatollahi,2012,4,2012,1,2013,2,2014,1
Natalia L. Komarova,2011,5,2011,1,2012,2,2014,1,2015,1
Tie Qi Chen,1996,9,1996,1,1998,2,1999,2,2000,1,2001,1,2002,1,2003,1
Anton Osokin,2009,22,2009,1,2010,2,2011,2,2012,3,2013,1,2014,4,2015,7,2016,2
Joanna Tereszczuk,2007,1,2007,1
Huansheng Zhang,2008,4,2008,4
Gary Oftedahl,2012,1,2012,1
Suhas Kulhalli,2004,1,2004,1
Jonathan E. Atkins,1996,2,1996,1,1998,1
Yan Liu 0008,2006,3,2006,1,2007,2
Yan Liu 0009,2003,7,2003,1,2005,1,2006,1,2009,3,2010,1
G. Neelakantan Kartha,1993,6,1993,1,1994,2,1995,1,1996,1,1997,1
Yan Liu 0002,2002,32,2002,1,2003,2,2004,3,2005,2,2006,3,2007,9,2008,3,2009,9
Sekhar Darbha,1994,10,1994,1,1995,1,1996,2,1997,3,1998,2,2001,1
Giovanni Milanesi,2002,2,2002,2
Yan Liu 0006,2006,11,2006,4,2007,4,2012,2,2013,1
Yan Liu 0007,2007,7,2007,1,2009,6
Yan Liu 0004,2000,10,2000,1,2002,1,2003,3,2004,1,2006,1,2007,3
Jacek J. Dusza,2000,4,2000,1,2004,1,2005,2
Enping Shen,2009,1,2009,1
Kil-Hyun Nam,1986,2,1986,1,1989,1
Michael S. Lam,1991,3,1991,1,1992,2
Chutima Boonthum,2006,14,2006,1,2007,1,2008,2,2009,2,2010,7,2011,1
Devin Ostrom,2006,3,2006,1,2007,2
Hasan A. Yousef,2009,5,2009,2,2010,2,2012,1
Yaron Silberman,2007,1,2007,1
Genevieve Marie Johnson,2005,10,2005,1,2006,1,2007,2,2008,3,2009,2,2010,1
Orlando Baez,2000,1,2000,1
Shizhen E. Wang,2010,1,2010,1
Chang-Guo Zhan,2003,9,2003,1,2004,1,2005,1,2008,4,2009,1,2010,1
Yue-Jin Lv,2007,9,2007,3,2008,2,2009,3,2014,1
J. A. Sjogren,1988,1,1988,1
Alan J. Izenman,2011,2,2011,2
Mario Rese,2002,5,2002,1,2003,1,2004,2,2006,1
Soledad Escolar,2004,5,2004,1,2006,1,2007,1,2008,1,2011,1
Pian Fu,2009,1,2009,1
Wei-ming Cheng,2007,1,2007,1
Zhizhong Mao,2008,10,2008,1,2009,1,2011,1,2012,3,2013,1,2014,2,2015,1
Marc Darquennes,1996,1,1996,1
Yuan-Yu Tsai,2006,12,2006,6,2007,2,2011,1,2012,2,2013,1
Cristiano Battisti,2009,1,2009,1
Madhu K. Shankarapani,2008,5,2008,2,2009,1,2010,1,2011,1
Masaru Ushijima,2004,2,2004,1,2005,1
Boshu Liu,2005,4,2005,1,2006,1,2009,1,2012,1
Eike Rietzel,2007,3,2007,2,2009,1
Hiroki Mano,2004,1,2004,1
Pedro Gabriel,2011,1,2011,1
Akira Higuchi,1998,3,1998,1,2000,1,2004,1
Tadd B. Hughes,1998,2,1998,1,1999,1
Marek Parfieniuk,2003,16,2003,1,2004,2,2005,2,2006,4,2007,2,2008,1,2010,4
Margarita Mora,2010,1,2010,1
Herb Mattord,2004,1,2004,1
Catharina Stoecklin-Serino,2009,1,2009,1
Derek Chan,2007,4,2007,1,2008,1,2010,2
Peter Priesching,2005,1,2005,1
Yu-Fan Kuo,2007,1,2007,1
Yu-Ting Fu,2006,1,2006,1
Seungok Choi,2007,2,2007,2
Jarkko Hyysalo,2006,5,2006,1,2009,2,2010,1,2013,1
Ilya Sochenkov,2011,6,2011,1,2013,1,2014,3,2016,1
Lynell E. Cannell,2003,1,2003,1
Rainer Wohlmuth,2006,1,2006,1
P. Demont,2011,1,2011,1
Markus Kirchberg,2001,23,2001,1,2002,1,2003,2,2004,3,2005,2,2006,3,2007,5,2008,6
Eric Van Wyk,1997,15,1997,3,1998,1,1999,1,2000,2,2002,3,2003,3,2004,2
Sanguk Kim,2009,6,2009,1,2010,1,2011,1,2012,1,2013,1,2014,1
Nicolas-Alexander Tatlas,2005,6,2005,2,2006,2,2007,1,2011,1
Sudipta Rakshit,2001,4,2001,1,2004,1,2005,1,2006,1
Dionysia Kontotasiou,2011,3,2011,2,2012,1
Kathleen M. Mutch,1982,5,1982,1,1985,2,1986,1,1988,1
Marco Lackovic,2008,9,2008,1,2009,2,2010,2,2011,1,2013,2,2014,1
Sibo Yang,2008,3,2008,1,2013,2
Gordon Wyeth,1998,28,1998,4,2000,6,2001,6,2002,1,2003,6,2004,3,2005,2
Martin Peters,2012,11,2012,2,2013,2,2014,3,2015,3,2016,1
Alexander E. Fiterman,2001,1,2001,1
Hong-E Ren,2011,1,2011,1
Nur Azzah Abu Bakar,2009,1,2009,1
Diethard Mattanovich,2010,2,2010,1,2014,1
Rhan Ha,1993,10,1993,1,1994,1,1995,1,1996,2,1997,1,1998,1,1999,2,2000,1
Benjamin Huhle,2005,13,2005,1,2007,1,2008,3,2009,1,2010,3,2011,4
Lina Paskeviciute,2008,1,2008,1
Paolo Mazzoni,2003,1,2003,1
Carlos Cernuda,2012,4,2012,1,2013,2,2015,1
Yifan Ge,2011,1,2011,1
Boguslaw Cyganek,2001,43,2001,2,2002,1,2003,7,2004,10,2005,4,2006,5,2007,6,2008,8
Chaochen Zhou,1992,7,1992,1,1993,1,1994,3,1995,1,1998,1
Kalyan Kidambi,1995,4,1995,1,1996,1,2000,2
J. M. Van Kimmenade,1983,1,1983,1
Ole Lehrmann Madsen,1976,8,1976,1,1979,1,1980,2,1981,2,1983,2
Iain G. Johnston,2012,1,2012,1
YoHan Park,2010,4,2010,1,2013,2,2016,1
Maurizio Iocco,2009,2,2009,1,2014,1
Neeraj Deshmukh,1996,5,1996,2,1997,1,1998,1,1999,1
Xianfeng Yang,2004,9,2004,1,2005,2,2007,2,2009,1,2010,1,2011,2
Zhen Xue,2011,5,2011,1,2014,1,2015,3
Xiangru Chen,2008,2,2008,1,2011,1
Isabelle Augenstein,2012,14,2012,1,2013,6,2014,3,2015,3,2016,1
Raymond Couture,1993,8,1993,2,1995,1,1996,1,1997,2,1998,1,2000,1
Bijaya Laxmi Panigrahi,2010,5,2010,1,2011,2,2012,1,2013,1
Michael P. Gilroy,2009,1,2009,1
Sunit Mangalvedhekar,1997,1,1997,1
Peixi Peng,2012,3,2012,2,2015,1
Mario del Valle,2002,1,2002,1
Joo-Yeon Hwang,2009,2,2009,1,2014,1
Franziskus Timmermann,1991,1,1991,1
Aoife Power,2004,1,2004,1
Stuart P. Goring,2007,1,2007,1
Yiqing Shen,2006,5,2006,1,2009,1,2010,1,2011,1,2012,1
Ai-Fan Ling,2009,1,2009,1
Djamila Medjahed Gamaz,2010,1,2010,1
Patricia M. West,2005,1,2005,1
Sandra Moral,2000,1,2000,1
Viktor F. S. Saboia,2006,1,2006,1
Victor Berman,2004,12,2004,2,2005,4,2006,3,2007,2,2008,1
Jan Vana,2010,7,2010,1,2011,1,2012,2,2013,1,2014,1,2015,1
Kathrin Hofmann,2007,1,2007,1
Krishna Chaitanya T.,2011,1,2011,1
Carles Garrigues,2008,6,2008,1,2009,1,2010,1,2011,1,2012,2
Daniel Xavier de Sousa,2008,2,2008,1,2012,1
Samuel Oladapo,2009,1,2009,1
Jinhui Liu,1995,7,1995,1,1998,2,2000,2,2002,2
Pierfranco Gennai,2012,1,2012,1
Yu-Ren Ju,2009,1,2009,1
Jennifer Kay,1998,1,1998,1
Aruna Sankaranarayanan,1998,1,1998,1
Chongjun Zhu,2007,3,2007,3
Masita Jalil,2007,2,2007,1,2010,1
Buhwan Jung,2002,1,2002,1
Jane Acheson,2000,1,2000,1
G. J. Liu,2008,2,2008,1,2013,1
Bijun Luo,2009,1,2009,1
James TenEyck,1998,4,1998,1,2001,1,2005,2
Jian-Yun Shang,2007,1,2007,1
Bret M. Victor,2001,1,2001,1
Irina Davidovskaja,2005,1,2005,1
Ryan Caldwell,2006,3,2006,1,2008,1,2013,1
Guillermo Verduzco,2010,1,2010,1
Wei-Jyun Chen,2011,1,2011,1
Stephane Chiocchetti,2005,1,2005,1
Fernando Berzal,2004,25,2004,2,2005,1,2006,2,2007,3,2008,2,2009,2,2010,5,2011,8
M. Gregory Forest,1995,4,1995,1,2000,2,2001,1
Enrique Caliz,2011,1,2011,1
Jane Saetent,2011,2,2011,1,2012,1
Lujun Wang,2012,2,2012,1,2013,1
Lal Sood,1990,2,1990,1,1995,1
Leendert Johannes du Toit,2005,1,2005,1
Zhaoqing Zhang,1995,9,1995,1,1996,2,1997,2,1999,1,2000,1,2002,2
Hisashige Ito,2010,1,2010,1
Soi Luong,2010,1,2010,1
L. S. Han,2006,1,2006,1
Marco Grimm,2000,3,2000,1,2004,1,2006,1
Edmund Kheng Kiat Tong,2010,1,2010,1
John M. Owen,1997,1,1997,1
J. R. Holm,1986,2,1986,1,1987,1
David B. Karelitz,2004,3,2004,1,2005,1,2006,1
Yun-Sun Yee,2010,2,2010,1,2012,1
Thomas Renger,1994,5,1994,1,1996,1,1997,1,1998,1,1999,1
Xiaoxiao Lian,2009,3,2009,1,2010,1,2012,1
David A. Pelta,1997,11,1997,2,2000,1,2001,1,2002,2,2003,3,2004,2
Seung Heon Han,2008,3,2008,1,2009,2
C. Lingeshwaraa,2011,1,2011,1
Sylvie Philipp-Foliguet,2001,34,2001,3,2002,4,2003,3,2004,2,2005,2,2006,5,2007,6,2008,9
Randall Svancara,2008,1,2008,1
Martin Tanler,2007,2,2007,1,2008,1
Tzai-Wen Chiu,2004,4,2004,1,2008,1,2010,1,2011,1
Guochu Chen,2005,6,2005,2,2006,1,2009,2,2010,1
Ean Teng Khor,2011,3,2011,1,2015,2
Robert M. Nishikawa,1994,5,1994,1,1995,1,1998,1,2000,1,2001,1
Celia Hung,2004,1,2004,1
Lingzhi Cao,2004,11,2004,4,2005,4,2006,1,2007,2
C. Krishna Mohan,2004,6,2004,1,2007,1,2008,1,2010,2,2011,1
Nancy H. Puttkammer,2008,2,2008,1,2012,1
Sharmistha Maitra,2010,1,2010,1
Guangdou Liu,2012,1,2012,1
Nir Kfir,2009,1,2009,1
W. Justin Barnes,2008,4,2008,2,2009,1,2013,1
Melaina Haisfield,1999,1,1999,1
Michele Volpi,2010,21,2010,1,2011,2,2012,4,2013,7,2014,4,2015,2,2016,1
U. H. Thygesen,2011,1,2011,1
S.-S. Joo,2000,1,2000,1
Gordon A. Manson,1986,8,1986,1,1988,2,1990,1,1991,4
Keiichi Takagaki,2001,1,2001,1
Hong-Xun Lin,2012,1,2012,1
Karla F. Machado,1999,1,1999,1
Joachim Klink,2001,2,2001,2
Daniel Elmhurst,2009,1,2009,1
Biliana Alexandrova-Kabadjova,2007,10,2007,1,2008,1,2009,1,2010,3,2011,2,2013,1,2014,1
Chng Chin Soon,2003,1,2003,1
Obed Duardo,1992,2,1992,1,1999,1
Ianus Keller,2001,5,2001,1,2004,3,2006,1
Lih-Ching Chou,2010,2,2010,1,2012,1
Henk Nijmeijer,1985,8,1985,1,1986,2,1990,3,1992,2
Peter Haslinger,2005,5,2005,1,2008,1,2011,1,2012,2
Anne Vilain,1997,4,1997,1,1998,2,1999,1
Guy Royse,2011,1,2011,1
Maosheng Ye,2008,1,2008,1
Scott W. Brown,2002,3,2002,3
R. Grabowski,1985,1,1985,1
Michael Fingerhut,1999,2,1999,1,2001,1
Jesus Carmona,2006,4,2006,2,2008,1,2009,1
Nitin Lahane,2002,1,2002,1
Tahir Cader,2012,1,2012,1
Cuixiang Zhang,2009,1,2009,1
C. H. Sing,2007,1,2007,1
Xiao-bo Yue,2010,1,2010,1
Linpeng Jin,2011,2,2011,1,2013,1
Yuhei Onishi,2008,1,2008,1
Matei T. Ciocarlie,2005,21,2005,1,2007,2,2008,2,2009,5,2010,3,2011,2,2012,6
David Lake,2008,5,2008,1,2010,1,2012,1,2013,1,2015,1
Kuen-Long Leu,1990,1,1990,1
Xenia Hertzenberg,2007,1,2007,1
Lauren M. Schmitt,2011,1,2011,1
K.-J. Cho,2007,1,2007,1
Christel Hohenegger,2007,2,2007,1,2014,1
Ofir B. Degani,2009,5,2009,1,2011,1,2012,2,2016,1
Kuen-Long Lee,1990,1,1990,1
Eduardo Sudol Forbici,1998,1,1998,1
Danny Davies,2005,1,2005,1
Ding Liao,2008,2,2008,1,2013,1
Anisoara Nica,1995,12,1995,1,1997,4,1998,3,1999,3,2002,1
Jodi C. Williams,2002,1,2002,1
Feng Pen,2011,1,2011,1
Musa Mohd Mokji,2004,7,2004,1,2007,1,2008,1,2009,1,2010,2,2011,1
Geliztle Alejandra Parra Escamilla,2012,1,2012,1
Shenjun Qi,2009,1,2009,1
Shenshen Li,2009,12,2009,7,2010,2,2012,2,2013,1
Adrian Colbrook,1990,15,1990,2,1991,1,1992,4,1993,1,1994,2,1995,1,1996,2,1997,2
Rares Florin Boian,2008,1,2008,1
Nicola Greggio,2008,14,2008,3,2010,5,2011,3,2012,1,2013,1,2014,1
Seung-Hyun Jung,2006,4,2006,2,2009,1,2011,1
Young-Moo Na,2003,1,2003,1
Yinge Han,2007,1,2007,1
Laurence C. Jayet Bray,2011,4,2011,1,2012,1,2013,2
Yanhui Lai,2008,3,2008,1,2010,1,2011,1
James Allan,1992,30,1992,2,1993,3,1994,4,1995,4,1996,3,1997,4,1998,8,1999,2
Oscar Serrano Serrano,2006,1,2006,1
Jan Blom,2000,11,2000,1,2001,1,2002,1,2003,1,2004,2,2005,3,2006,1,2007,1
S. Mitsuishi,1995,1,1995,1
Liu Renfen,2007,1,2007,1
Richard Samade,2004,3,2004,1,2007,1,2008,1
Biswajit Das,2006,6,2006,1,2011,3,2013,2
Victor V. Kryssanov,1998,10,1998,1,1999,1,2000,1,2001,3,2002,2,2004,1,2005,1
Anne-Marie Vercoustre,1997,17,1997,1,1998,4,1999,3,2000,2,2001,2,2002,3,2004,2
Minghui Mo,2007,1,2007,1
Minghui Ma,2008,15,2008,1,2009,1,2010,1,2011,4,2013,2,2014,4,2015,2
Kaiduan Xie,2003,2,2003,1,2005,1
Tetsuya Ichikawa,2000,6,2000,2,2004,1,2005,1,2007,2
Lars Holm Christiansen,2011,2,2011,2
M. A. Klump,1984,1,1984,1
Shelly Lotenberg,2009,3,2009,3
Matija Pipan,2012,3,2012,1,2015,1,2016,1
Carlos Enrique Cuesta Quintero,2000,11,2000,2,2001,2,2002,2,2003,1,2004,1,2005,2,2006,1
Vadim D. Kotov,2009,4,2009,1,2010,2,2012,1
Nur Arad,1994,8,1994,3,1995,1,1997,1,1998,2,1999,1
Jon Howell,1997,10,1997,1,1998,1,1999,2,2000,4,2002,2
Duck O. Kim,2000,2,2000,1,2001,1
Suzanne C. Perkins,2010,1,2010,1
Charlie Gracie,2008,3,2008,1,2013,1,2014,1
Valentina Orsini,2006,8,2006,1,2009,3,2010,2,2012,1,2013,1
Pradeep Chowriappa,2008,9,2008,1,2009,2,2010,1,2012,1,2013,2,2014,1,2015,1
S. Shanthi,2001,2,2001,1,2006,1
Vijay Bansal,2012,3,2012,2,2013,1
R. Gallay,2010,2,2010,1,2012,1
Baktash Boghrati,2005,4,2005,1,2010,1,2011,1,2012,1
Peter Hurley,1985,1,1985,1
Brandon K. Harvey,2011,1,2011,1
V. Knoop,1999,2,1999,1,2000,1
Karin Kajbjer,2008,5,2008,1,2009,3,2010,1
Liang Yu Loy,2012,2,2012,2
C. D. Vargas,2012,1,2012,1
G. Paramasivam,2012,1,2012,1
Lubomir Otrusina,2010,1,2010,1
Yuan-Yuan Sun,2007,2,2007,1,2013,1
Natasha Jarymowycz,2002,1,2002,1
Yinglei Fan,2006,1,2006,1
Mazyrah Masri,2009,1,2009,1
Georgios Halkias,2007,1,2007,1
Shuai Che,2008,16,2008,2,2009,1,2010,1,2011,2,2013,2,2014,6,2015,2
Daniele Gunetti,1993,12,1993,7,1994,2,1996,2,1999,1
Alla Korchminskaya,2007,1,2007,1
Ling Chen,1987,5,1987,1,1989,1,1993,1,1994,2
Sam Buss,2011,18,2011,2,2012,1,2013,4,2014,3,2015,6,2016,2
P. G. Depledge,1984,1,1984,1
Joachim Kneis,2003,24,2003,1,2005,2,2006,5,2007,3,2008,2,2009,8,2010,3
Vinay Uday Prabhu,2009,6,2009,1,2010,1,2011,2,2014,2
Florian Devic,2010,4,2010,1,2011,1,2012,2
Pallavi Khatri,2010,4,2010,1,2012,1,2013,1,2014,1
Vijay B. Aggarwal,1979,1,1979,1
Giannis Milolidakis,2007,13,2007,1,2008,3,2009,2,2010,1,2011,2,2012,2,2013,2
Takanori Oku,2012,4,2012,2,2014,1,2015,1
Chenwang Liao,2012,1,2012,1
Margaret Brown,2012,1,2012,1
Huadong Guo,2003,37,2003,2,2004,8,2005,7,2007,3,2008,4,2009,6,2010,7
Santosh Srivastava,2006,8,2006,1,2007,1,2008,3,2009,1,2010,2
Maurizio Mauri,2011,2,2011,1,2015,1
Pablo P. Trabado,1993,2,1993,1,1998,1
Adham Alqassis,2012,2,2012,1,2013,1
Richard Eaton,2000,4,2000,1,2003,1,2004,1,2006,1
Stefano Crosta,2003,5,2003,1,2006,3,2007,1
Petr Divina,2004,1,2004,1
Toshihide Miwa,1991,1,1991,1
Z. J. Ding,2006,2,2006,1,2012,1
Christian B. Almazan,2004,2,2004,1,2007,1
Ralph W. Crosby,2011,2,2011,1,2012,1
John Kolts,1985,2,1985,1,1991,1
Alessandra Fanni,1988,4,1988,1,1993,3
Michael M. Miyamoto,2006,2,2006,1,2009,1
Morteza M. Mehrabadi,2007,1,2007,1
Lorenz Schwittmann,2011,7,2011,1,2013,1,2014,4,2016,1
Sangeetha Parthasarathy,2007,1,2007,1
Forest M. White,2007,3,2007,1,2008,1,2011,1
J. Zapata-Perez,2012,1,2012,1
Yue-Peng Wang,2009,2,2009,1,2011,1
Kyungsun Kim,2001,4,2001,2,2004,1,2005,1
Sean A. Patterson,2004,1,2004,1
Farida Tripodi,2011,1,2011,1